Unq_ID,DataOrigin,TraitName,TraitDef,TraitValue,TraitUnit,Time,TimeUnit,Location_gdp,Location_co,Ungeo,Samplesize,SamplesizeUnit,SamplesizeSqrt,Antibiotics ,Note,Origin
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,10,percent,2007,year,GB,GB,EU_N,152,isolates,12.33,MOX,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,74,percent,2008,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,6,percent,2008,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,16,percent,2008,year,GB,GB,EU_N,152,isolates,12.33,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2008,year,GB,GB,EU_N,152,isolates,12.33,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,5,percent,2008,year,GB,GB,EU_N,152,isolates,12.33,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,10,percent,2008,year,GB,GB,EU_N,152,isolates,12.33,MOX,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,74,percent,2009,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,6,percent,2009,year,GB,GB,EU_N,152,isolates,12.33,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,16,percent,2009,year,GB,GB,EU_N,152,isolates,12.33,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2009,year,GB,GB,EU_N,152,isolates,12.33,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,5,percent,2009,year,GB,GB,EU_N,152,isolates,12.33,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,10,percent,2009,year,GB,GB,EU_N,152,isolates,12.33,MOX,,
,Randall et al 2011,AnimalESBL,ESBL gene prevalence in broiler abbatoir,50,percent,2008,year,GB,GB,EU_N,388,isolates,12.33,CTX,22 abbattoirs aprox 30 indi each ,chicken
8,Snow et al 2012,AnimalESBL,ESBL gene prevalence in dairy farms,59,percent,2010,year,GB,GB,EU_N,65,isolates,3.16,CTX-M,,chicken
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,93,percent,2005,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2005,year,DE,DE,EU_W,14,isolates,3.74,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005,year,DE,DE,EU_W,14,isolates,3.74,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005,year,DE,DE,EU_W,14,isolates,3.74,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2005,year,DE,DE,EU_W,14,isolates,3.74,MOX,,
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,18,percent,2005,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-1,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2005,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-9,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2005,year,DE,DE,EU_W,11,isolates,3.32,SHV,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,72,percent,2005,year,DE,DE,EU_W,11,isolates,3.32,CMY-611,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,73,percent,2005,year,DE,DE,EU_W,11,isolates,3.32,CMY-11,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2005,year,DE,DE,EU_W,11,isolates,3.32,MOX,,chicken
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,93,percent,2006,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2006,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2006,year,DE,DE,EU_W,14,isolates,3.74,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2006,year,DE,DE,EU_W,14,isolates,3.74,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2006,year,DE,DE,EU_W,14,isolates,3.74,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2006,year,DE,DE,EU_W,14,isolates,3.74,MOX,,
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,18,percent,2006,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-1,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2006,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-9,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2006,year,DE,DE,EU_W,11,isolates,3.32,SHV,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,72,percent,2006,year,DE,DE,EU_W,11,isolates,3.32,CMY-611,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,73,percent,2006,year,DE,DE,EU_W,11,isolates,3.32,CMY-11,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2006,year,DE,DE,EU_W,11,isolates,3.32,MOX,,chicken
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,93,percent,2007,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2007,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2007,year,DE,DE,EU_W,14,isolates,3.74,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2007,year,DE,DE,EU_W,14,isolates,3.74,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2007,year,DE,DE,EU_W,14,isolates,3.74,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2007,year,DE,DE,EU_W,14,isolates,3.74,MOX,,
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,18,percent,2007,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-1,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2007,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-9,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2007,year,DE,DE,EU_W,11,isolates,3.32,SHV,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,72,percent,2007,year,DE,DE,EU_W,11,isolates,3.32,CMY-611,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,73,percent,2007,year,DE,DE,EU_W,11,isolates,3.32,CMY-11,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2007,year,DE,DE,EU_W,11,isolates,3.32,MOX,,chicken
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,93,percent,2008,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2008,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2008,year,DE,DE,EU_W,14,isolates,3.74,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2008,year,DE,DE,EU_W,14,isolates,3.74,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2008,year,DE,DE,EU_W,14,isolates,3.74,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2008,year,DE,DE,EU_W,14,isolates,3.74,MOX,,
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,18,percent,2008,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-1,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2008,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-9,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2008,year,DE,DE,EU_W,11,isolates,3.32,SHV,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,72,percent,2008,year,DE,DE,EU_W,11,isolates,3.32,CMY-611,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,73,percent,2008,year,DE,DE,EU_W,11,isolates,3.32,CMY-11,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2008,year,DE,DE,EU_W,11,isolates,3.32,MOX,,chicken
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,93,percent,2009,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-1,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2009,year,DE,DE,EU_W,14,isolates,3.74,CTX-M-9,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,0,percent,2009,year,DE,DE,EU_W,14,isolates,3.74,SHV,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2009,year,DE,DE,EU_W,14,isolates,3.74,CMY-611,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2009,year,DE,DE,EU_W,14,isolates,3.74,CMY-11,,
8,Wu et al 2013,CommunityESBL,ESBL gene prevalence in adult,7,percent,2009,year,DE,DE,EU_W,14,isolates,3.74,MOX,,
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,18,percent,2009,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-1,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2009,year,DE,DE,EU_W,11,isolates,3.32,CTX-M-9,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2009,year,DE,DE,EU_W,11,isolates,3.32,SHV,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,72,percent,2009,year,DE,DE,EU_W,11,isolates,3.32,CMY-611,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,73,percent,2009,year,DE,DE,EU_W,11,isolates,3.32,CMY-11,,chicken
8,Wu et al 2013,AnimalESBL,ESBL gene prevalence in Chicken host,0,percent,2009,year,DE,DE,EU_W,11,isolates,3.32,MOX,,chicken
8,Van Hall 2011,AnimalESBL,ESBL gene prevalence in broiler meat,94,percent,2010,year,NL,NL,EU_W,98,isolates,11.66,ESBL,,chicken
8,Van Hall 2011,AnimalESBL,ESBL gene prevalence in broiler,12,percent,2006,year,NL,NL,EU_W,367,isolates,11.66,ESBL,,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,9,percent,2011,year,CL,CL,AS_E,699,isolates,26.44,MDR,6 provinces supermarkt and wetmarket,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,25,percent,2011,year,CL,CL,AS_E,69,isolates,8.31,MDR,Shanghai city ,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,15,percent,2011,year,CL,CL,AS_E,65,isolates,8.06,MDR,Shaanxi,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,12,percent,2011,year,CL,CL,AS_E,77,isolates,8.77,MDR,Fujian,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,8,percent,2011,year,CL,CL,AS_E,117,isolates,10.82,MDR,Guangdong,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,7,percent,2011,year,CL,CL,AS_E,69,isolates,8.31,MDR,Sichuan,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,5,percent,2011,year,CL,CL,AS_E,116,isolates,10.77,MDR,Beijing,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,5,percent,2011,year,CL,CL,AS_E,86,isolates,9.27,MDR,Henan ,chicken
17,Wu H et al 2013,AnimalESBL,chicken meat prevalence ESBL salmonella,0,percent,2011,year,CL,CL,AS_E,100,isolates,10,MDR,Guangxi,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,24,percent,2008,year,CL,CL,AS_E,105,isolates,10.25,,,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,26,percent,2009,year,CL,CL,AS_E,140,isolates,11.83,,,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,41,percent,2010,year,CL,CL,AS_E,102,isolates,10.1,,,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,45,percent,2011,year,CL,CL,AS_E,127,isolates,11.27,,,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,50,percent,2012,year,CL,CL,AS_E,115,isolates,10.72,,,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,50,percent,2013,year,CL,CL,AS_E,118,isolates,10.86,,,chicken
13,Wu H et al 2018,AnimalESBL,ESBL gene prevalence in Chicken meat,57,percent,2014,year,CL,CL,AS_E,114,isolates,10.68,,,chicken
42,Yang et al 2010,AnimalESBL,prevalence resistance in chicken meat ,25,percent,2009,year,CL,CL,AM_S,292,isolates,,ESBL ,,chicken
42,Yang et al 2010,AnimalESBL,prevalence resistance in pork meat ,39,percent,2009,year,CL,CL,AM_S,38,isolates,,ESBL ,,chicken
42,Yang et al 2010,AnimalESBL,prevalence resistance in beef meat ,23,percent,2009,year,CL,CL,AM_S,13,isolates,,ESBL ,,chicken
42,Yang et al 2010,AnimalESBL,prevalence resistance in lambs meat ,25,percent,2009,year,CL,CL,AM_S,16,isolates,,ESBL ,,chicken
